user_id,episode_id,duration_seconds,title,category,age,gender,country,duration_minutes,age_group,engagement_level
16,30,60,Episode 30,Sports,24,female,Saudi Arabia,1.0,18-25,Short
6,8,120,Episode 8,Sports,59,male,Morocco,2.0,55+,Short
6,13,60,Episode 13,Society,59,male,Morocco,1.0,55+,Short
6,27,1500,Episode 27,News,59,male,Morocco,25.0,55+,Long
17,9,1500,Episode 9,Sports,21,male,Saudi Arabia,25.0,18-25,Long
14,23,300,Episode 23,Sports,19,female,Morocco,5.0,18-25,Short
10,25,0,Episode 25,Sports,44,male,Jordan,0.0,36-45,No_Listen
15,6,60,Episode 6,Society,42,male,UAE,1.0,36-45,Short
12,27,1800,Episode 27,News,52,female,Jordan,30.0,46-55,Long
3,1,60,Episode 1,Religion,42,male,Saudi Arabia,1.0,36-45,Short
14,13,0,Episode 13,Society,19,female,Morocco,0.0,18-25,No_Listen
12,24,120,Episode 24,Society,52,female,Jordan,2.0,46-55,Short
17,6,0,Episode 6,Society,21,male,Saudi Arabia,0.0,18-25,No_Listen
10,3,300,Episode 3,Society,44,male,Jordan,5.0,36-45,Short
14,18,1800,Episode 18,News,19,female,Morocco,30.0,18-25,Long
19,22,300,Episode 22,Society,42,male,Egypt,5.0,36-45,Short
14,22,300,Episode 22,Society,19,female,Morocco,5.0,18-25,Short
16,2,1800,Episode 2,Technology,24,female,Saudi Arabia,30.0,18-25,Long
1,30,1800,Episode 30,Sports,38,female,Morocco,30.0,36-45,Long
15,3,300,Episode 3,Society,42,male,UAE,5.0,36-45,Short
19,12,60,Episode 12,Sports,42,male,Egypt,1.0,36-45,Short
5,15,0,Episode 15,News,51,female,Jordan,0.0,46-55,No_Listen
2,1,300,Episode 1,Religion,30,female,Jordan,5.0,26-35,Short
1,8,1500,Episode 8,Sports,38,female,Morocco,25.0,36-45,Long
5,30,1500,Episode 30,Sports,51,female,Jordan,25.0,46-55,Long
18,29,1500,Episode 29,Sports,52,male,Saudi Arabia,25.0,46-55,Long
